customerID,PredictedChurn,ChurnProbability,PredictedChurnLabel
5155-AZQPB,0,0.22155695834068467,No
6890-PFRQX,0,0.23361803664733993,No
3508-VLHCZ,0,0.018756378034236392,No
3649-JPUGY,0,0.02083530993420511,No
9248-OJYKK,1,0.96141559322144,Yes
7239-HZZCX,1,0.5816552507664564,Yes
9860-LISIZ,0,0.07631215197719743,No
6979-ZNSFF,1,0.8735013362381577,Yes
8938-UMKPI,1,0.6207256886530509,Yes
1820-DJFPH,0,0.006881964066945585,No
0732-OCQOC,0,0.036144145221613445,No
6776-TLWOI,0,0.4464932680159827,No
4940-KHCWD,0,0.013081036599461577,No
9057-SIHCH,1,0.9086475869920579,Yes
9866-QEVEE,1,0.7287032532871308,Yes
5542-TBBWB,1,0.967139482422354,Yes
4587-VVTOX,1,0.6352300212723426,Yes
6322-HRPFA,0,0.22530544874782032,No
6284-AHOOQ,1,0.7131112385687438,Yes
4530-NDRKU,0,0.028839964952499558,No
1751-NCDLI,1,0.7004713068959907,Yes
3893-JRNFS,0,0.2868795995512601,No
5857-XRECV,0,0.11538812501221495,No
3115-CZMZD,0,0.06163854778093336,No
4489-SNOJF,0,0.21096192489001472,No
1051-GEJLJ,0,0.46596584092342946,No
3563-SVYLG,0,0.015603171071943788,No
4301-VVZKA,1,0.6881860699260667,Yes
9351-HXDMR,0,0.05804574349214161,No
5161-XEUVX,0,0.08929322959811699,No
3088-FVYWK,0,0.052695916132614394,No
9812-GHVRI,1,0.6533557071756554,Yes
1370-GGAWX,0,0.22902991504671552,No
6023-YEBUP,1,0.8516143767027208,Yes
9940-RHLFB,1,0.7314542379567811,Yes
4541-RMRLG,0,0.22807153726592075,No
2606-RMDHZ,0,0.4215150073558063,No
5575-TPIZQ,1,0.5282923235411012,Yes
9378-FXTIZ,0,0.10565909102070226,No
4631-OACRM,1,0.7850200782835777,Yes
8593-WHYHV,1,0.8838373356636505,Yes
1403-GYAFU,0,0.005818651983578099,No
7641-TQFHN,0,0.09709197343470806,No
4237-CLSMM,0,0.2327097821046756,No
4360-PNRQB,1,0.5954958661080533,Yes
5334-AFQJB,0,0.008279644221075723,No
9308-ANMVE,0,0.2590254485394428,No
3530-VWVGU,0,0.11166200819743516,No
4674-HGNUA,0,0.014258213608671895,No
3030-YDNRM,1,0.8471813592407506,Yes
3642-BYHDO,0,0.004622555291081185,No
0440-UEDAI,0,0.24668414216312928,No
9819-FBNSV,1,0.5945307908419247,Yes
9289-LBQVU,0,0.07988424283122157,No
4468-YDOVK,1,0.6828972892690123,Yes
2001-EWBQU,0,0.2088419776491243,No
9992-UJOEL,1,0.7469053043519641,Yes
8409-WQJUX,0,0.08270132556045919,No
3077-RSNTJ,0,0.24714425532632914,No
6993-YCOBK,0,0.17604972854631615,No
4817-VYYWS,1,0.7156062610701523,Yes
4702-HDRKD,0,0.052829108618558995,No
3251-YMVWZ,0,0.04695086882747925,No
4190-MFLUW,0,0.3153281727398157,No
4678-DVQEO,1,0.7758288471762688,Yes
4701-AHWMW,0,0.19673934538005292,No
2987-BJXIK,0,0.01986092848800092,No
1730-VFMWO,0,0.2217968561541235,No
1936-UAFEH,0,0.1596223862540004,No
5140-FOMCQ,0,0.27728792595779583,No
8778-LMWTJ,1,0.8168137385770002,Yes
9840-DVNDC,1,0.8923187447122478,Yes
8033-VCZGH,0,0.39021742979684304,No
8580-QVLOC,0,0.01785601166057107,No
6128-AQBMT,0,0.3102929071742339,No
6257-RJOHI,1,0.6988854946262837,Yes
1929-ZCBHE,0,0.10307732688658255,No
6242-SGYTS,0,0.2362079476227262,No
7010-ZMVBF,0,0.11702544241946071,No
3519-ZKXGG,1,0.8096194498049908,Yes
5666-MBJPT,0,0.011124440423337373,No
3313-QKNKB,0,0.2386791418667569,No
7581-EBBOU,0,0.07028757179163787,No
1784-BXEFA,0,0.18681076222779225,No
7492-TAFJD,0,0.03729015713459999,No
5213-TWWJU,1,0.702468143179507,Yes
3312-ZWLGF,1,0.5986406058650936,Yes
2923-ARZLG,0,0.20100282796953187,No
7032-LMBHI,0,0.14088535286876328,No
8292-ITGYJ,0,0.014185954232961323,No
9107-UKCKY,0,0.1291933600334448,No
6848-HJTXY,0,0.012733582720932274,No
4184-VODJZ,0,0.2500268517389092,No
4846-WHAFZ,1,0.6873456073129844,Yes
8735-SDUFN,0,0.005022711728133222,No
0839-JTCUD,0,0.02043890368569316,No
6857-VWJDT,1,0.906281393792705,Yes
7363-QTBIW,1,0.8576498121917684,Yes
6158-HDPXZ,1,0.7520129409530569,Yes
5419-CONWX,1,0.8384382089351409,Yes
9286-DOJGF,1,0.5759601083050223,Yes
2408-PSJVE,0,0.2760033474246355,No
2087-QAREY,0,0.4021831610279276,No
6777-TGHTM,1,0.58175041083825,Yes
6507-ZJSUR,1,0.7765259212312118,Yes
5025-GOOKI,0,0.10241504831846432,No
6080-LNESI,0,0.015084728866468977,No
2236-HILPA,0,0.00782794734474041,No
1386-ZIKUV,0,0.21665036511954952,No
3365-SAIGS,1,0.7779635301228393,Yes
6061-GWWAV,0,0.09546574625963156,No
9979-RGMZT,0,0.46902924891571357,No
8445-DNBAE,1,0.5176199855198067,Yes
6872-HXFNF,0,0.07456316807721812,No
1320-HTRDR,1,0.8696343830557608,Yes
3923-CSIHK,0,0.4855244155507567,No
2446-ZKVAF,0,0.3652770300394328,No
4640-UHDOS,1,0.5764536028486953,Yes
5457-COLHT,0,0.028455489220720536,No
2254-DLXRI,1,0.9274515650700289,Yes
5339-PXDVH,1,0.873732539214983,Yes
2386-LAHRK,1,0.8020115611117546,Yes
5062-CJJKH,0,0.0964587142137246,No
8930-XOTDP,1,0.5267842959747658,Yes
4779-ZGICK,0,0.011799686735732352,No
9534-NSXEM,0,0.041314455159043396,No
3716-BDVDB,1,0.9602048853451669,Yes
9842-EFSYY,0,0.23339489099579472,No
9122-UMROB,0,0.40305677841206106,No
1867-BDVFH,1,0.7967004214454888,Yes
5949-EBSQK,0,0.44179971142351765,No
4160-AMJTL,0,0.2610749375062645,No
8622-ZLFKO,1,0.8964951942697358,Yes
2990-IAJSV,0,0.016846607899422474,No
6064-ZATLR,0,0.03104810869286175,No
7409-KIUTL,1,0.9608830439905492,Yes
5505-OVWQW,0,0.06748233203492487,No
3948-KXDUF,0,0.023465410678335644,No
9814-AOUDH,0,0.029129096383357023,No
7398-LXGYX,1,0.5481189138925742,Yes
5266-PFRQK,0,0.02373264818027666,No
1568-BEKZM,0,0.01945684802195753,No
2692-PFYTJ,0,0.4383445108020809,No
2533-QVMSK,0,0.08073954289160877,No
5828-AVIPD,0,0.39426606206625964,No
2907-ILJBN,0,0.08167457544084887,No
5226-NOZFC,1,0.7168020677534447,Yes
7114-AEOZE,0,0.019111182135412852,No
2202-CUYXZ,1,0.9413050126849236,Yes
3466-RITXD,1,0.6249950934922622,Yes
7278-CKDNC,1,0.50414554819375,Yes
1956-YIFGE,0,0.3658850762252516,No
0422-UXFAP,0,0.3146369605583825,No
3733-UOCWF,0,0.1515197352596143,No
7191-ADRGF,0,0.0750546811466243,No
5709-LVOEQ,0,0.09538538693517294,No
6034-YMTOB,1,0.8232375393249267,Yes
6372-RFVNS,1,0.9668487073580011,Yes
9052-DHNKM,0,0.08617399704832228,No
5609-IMCGG,1,0.6398029404210188,Yes
2959-MJHIC,1,0.8877298683900978,Yes
1319-YLZJG,1,0.7322372096762039,Yes
7623-TRNQN,1,0.664902324366459,Yes
0377-JBKKT,0,0.34734978901490804,No
1936-CZAKF,0,0.04120463865777194,No
5063-IUOKK,0,0.01925055829520153,No
8646-JCOMS,0,0.15049501509238203,No
0979-MOZQI,0,0.023941640844028708,No
1525-LNLOJ,0,0.019352354450635052,No
5759-RCVCB,1,0.5992530812606823,Yes
9968-FFVVH,0,0.08262192497734148,No
2266-FUBDZ,0,0.019725346355213436,No
4760-THGOT,1,0.5729811526652099,Yes
2307-FYNNL,0,0.10102707735299156,No
1143-NMNQJ,1,0.9092296655410935,Yes
1629-DQQVB,0,0.44569341122380673,No
3766-EJLFL,0,0.19446560809592184,No
8457-XIGKN,0,0.12357958681079957,No
4981-FLTMF,0,0.09568730216921499,No
7606-BPHHN,0,0.004320054697792988,No
7005-CCBKV,1,0.8729796398092473,Yes
4648-YPBTM,0,0.025581666347093326,No
2325-ZUSFD,0,0.10047281881956045,No
1240-KNSEZ,1,0.7276480670688281,Yes
0430-IHCDJ,1,0.5442096533247763,Yes
7957-RYHQD,0,0.4845665915096302,No
6164-HAQTX,0,0.030578138440370245,No
0749-IRGQE,1,0.5349934324192894,Yes
1227-UDMZR,0,0.015467114409892319,No
5473-KHBPS,0,0.27105972505567383,No
5297-MDOIR,0,0.12929884846612175,No
8873-TMKGR,0,0.02935872868939501,No
6481-ESCNL,1,0.7068717814237614,Yes
0463-WZZKO,0,0.4618557540111752,No
1038-RQOST,0,0.10539126769435088,No
4937-QPZPO,0,0.3686384179618412,No
3604-WLABM,0,0.3053909185533196,No
1360-XFJMR,0,0.25002418532421006,No
8717-VCTXJ,0,0.030601993258355487,No
5196-SGOAK,1,0.9582051034071992,Yes
8739-XNIKG,1,0.9036208064824685,Yes
2320-TZRRH,0,0.046506745709114894,No
5186-SAMNZ,1,0.9360463443808849,Yes
5760-FXFVO,1,0.8513489142583359,Yes
5380-WJKOV,1,0.5538855156394552,Yes
4703-MQYKT,0,0.019615147009795813,No
2001-MCUUW,0,0.28259217889328553,No
4947-DSMXK,1,0.681925357957409,Yes
0076-LVEPS,0,0.19148946950256396,No
5566-SOEZD,0,0.1715903085099745,No
7408-OFWXJ,0,0.013668841292804506,No
1097-FSPVW,0,0.2297293936494523,No
4412-YLTKF,0,0.4912084339111522,No
0420-TXVSG,0,0.017736731732056796,No
7817-BOQPW,1,0.8563707583658718,Yes
0963-ZBDRN,1,0.7233273836439551,Yes
9685-WKZGT,1,0.7048548449587869,Yes
2139-FQHLM,1,0.6990494563676012,Yes
5825-XJOCM,0,0.0907341558220117,No
0004-TLHLJ,1,0.8493262134677027,Yes
7529-ZDFXI,0,0.31582162710438605,No
6848-YLDFR,0,0.09600787330530965,No
5820-PTRYM,0,0.06553057109674511,No
2984-RGEYA,0,0.006565454977910803,No
6434-TTGJP,0,0.03125756323220511,No
9643-AVVWI,1,0.8541228622002636,Yes
3506-OVLKD,0,0.06669502505595802,No
4946-EDSEW,0,0.16832714669038848,No
2924-KHUVI,0,0.4701046410749228,No
2263-SFSQZ,0,0.028916844427655974,No
5281-BUZGT,1,0.5914068412361417,Yes
3717-FDJFU,0,0.03414379779136132,No
2239-CFOUJ,0,0.1275986310533982,No
8699-ASUFO,1,0.8205326909427377,Yes
1122-YJBCS,0,0.06544147357244019,No
0628-CNQRM,0,0.10360528453027923,No
1705-GUHPV,0,0.008251235228216065,No
4877-TSOFF,0,0.08063633728777699,No
7404-JLKQG,1,0.6304594403636287,Yes
0379-DJQHR,0,0.03301273169836228,No
8993-PHFWD,1,0.7740139258329067,Yes
3930-ZGWVE,1,0.5816552507664564,Yes
1965-DDBWU,1,0.6932669243745725,Yes
7572-KPVKK,0,0.20645547719795157,No
6854-EXGSF,0,0.2707441122150918,No
9483-GCPWE,0,0.08924263909779585,No
8053-WWDRO,0,0.3437736603588049,No
9473-CBZOP,0,0.07281505768763036,No
3985-HOYPM,0,0.03527178125683934,No
8378-LKJAF,1,0.7379089210307711,Yes
1310-QRITU,0,0.41782647599718,No
3237-AJGEH,1,0.6239493949347907,Yes
6542-LWGXJ,1,0.6186634060775895,Yes
6953-PBDIN,0,0.03183034098842189,No
6332-FBZRI,0,0.12408798370068096,No
9365-CSLBQ,0,0.005612762391682278,No
3466-WAESX,0,0.31264550094096405,No
9700-ISPUP,0,0.3433648327316479,No
5167-ZFFMM,1,0.8960298991526147,Yes
7669-LCRSD,0,0.4728186100579845,No
0870-VEMYL,0,0.4613417322319417,No
2995-UPRYS,0,0.31288234193748937,No
3179-GBRWV,0,0.3625863214153815,No
0701-TJSEF,0,0.3090977661385543,No
1848-LBZHY,0,0.49152761336696066,No
5380-XPJNZ,0,0.03357864051692382,No
6608-QQLVK,1,0.7834166084792381,Yes
1475-VWVDO,1,0.8447425812308141,Yes
3721-CNEYS,1,0.7948907190108171,Yes
4299-OPXEJ,0,0.014060529556772046,No
0096-BXERS,0,0.45982131559982004,No
3055-VTCGS,0,0.08021131210648497,No
9405-GPBBG,0,0.09768048308600125,No
6704-UTUKK,0,0.2564619596423041,No
9944-AEXBM,1,0.6879355232696868,Yes
2545-EBUPK,1,0.8546979089752567,Yes
6270-OMFIW,0,0.3456413156091367,No
1852-XEMDW,0,0.2339756913383262,No
8158-WPEZG,0,0.39489337804709007,No
5198-EFNBM,0,0.20996532577326876,No
7663-RGWBC,1,0.7705099024646586,Yes
3970-XGJDU,0,0.012815630170060363,No
6845-RGTYS,1,0.5915848525119954,Yes
0123-CRBRT,0,0.02524408856832228,No
6077-BDPXA,1,0.7609529759277874,Yes
2250-IVBWA,0,0.28948479816474854,No
6137-NICCO,1,0.8670824030597788,Yes
8129-GMVGI,0,0.010611069104127388,No
4353-HYOJD,0,0.21771530628334526,No
8671-KKKOS,0,0.20137581042124644,No
8080-DDEMJ,1,0.5316025432478698,Yes
6698-OXETB,0,0.026583827543076574,No
3312-UUMZW,1,0.6084427785792598,Yes
6376-GAHQE,1,0.8890781158028226,Yes
0733-VUNUW,0,0.28057933732932544,No
6733-LRIZX,0,0.19097051916941324,No
2165-VOEGB,0,0.39661985113823567,No
1853-UDXBW,1,0.9600301389595796,Yes
9070-BCKQP,0,0.04309669049859958,No
1035-IPQPU,0,0.4932909478408298,No
2057-ZBLPD,1,0.7803998250544552,Yes
6967-PEJLL,0,0.1413466574344698,No
7879-CGSFV,0,0.4547800004894944,No
2257-BOVXD,0,0.450686505866283,No
9822-BIIGN,0,0.20611571305918097,No
1136-XGEQU,0,0.10666531238103881,No
2439-LYPMQ,1,0.7100510615242128,Yes
6543-XRMYR,1,0.6944085862456667,Yes
5753-QQWPW,0,0.09504060780535147,No
4785-QRJHC,0,0.08970967723343444,No
0052-YNYOT,0,0.020594664382775327,No
7054-LGEQW,1,0.8330107197922935,Yes
0608-JDVEC,0,0.011029403367327245,No
6284-KMNUF,0,0.3143910297865247,No
6286-SUUWT,1,0.6142367535699884,Yes
3594-KADLU,1,0.5613865691181329,Yes
0536-ACXIP,0,0.09827212211778867,No
8869-TORSS,0,0.09518277018809397,No
0373-AIVNJ,0,0.08791857449992664,No
6429-SHBCB,0,0.4281656620505793,No
5751-USDBL,0,0.045208048713401144,No
6815-ABQFQ,0,0.4710345229909168,No
9450-TRJUU,1,0.6742298675828007,Yes
2805-AUFQN,0,0.013756222914299026,No
7855-DIWPO,1,0.67970316345971,Yes
0174-QRVVY,0,0.005478785653207415,No
9507-EXLTT,1,0.9652836644720146,Yes
8390-FESFV,0,0.028132996290870682,No
0661-KBKPA,0,0.10538080268263683,No
6856-RAURS,1,0.82080087997109,Yes
7322-OCWHC,0,0.03885248565217111,No
2203-GHNWN,1,0.5907221270306996,Yes
3413-CSSTH,0,0.23910880069235185,No
3006-XIMLN,1,0.8743282218683581,Yes
3750-CKVKH,1,0.7820969022368361,Yes
0576-WNXXC,1,0.656818914630377,Yes
7056-IMHCC,1,0.7322566239050142,Yes
0866-QLSIR,0,0.09559070269561364,No
1628-BIZYP,1,0.9415250426682049,Yes
2230-XTUWL,0,0.009776711669869827,No
1980-KXVPM,1,0.7734650627158346,Yes
8619-IJNDK,0,0.014627011685976138,No
2960-NKRSO,1,0.666505624135809,Yes
6705-LXORM,1,0.8022180109216966,Yes
7130-VTEWQ,1,0.7342389671612463,Yes
9364-YKUVW,0,0.2020194593110853,No
2761-OCIAX,1,0.7841090190874723,Yes
7996-BPXHY,0,0.02215081414533154,No
4248-QPAVC,1,0.6645864685798855,Yes
9357-UJRUN,0,0.11526812475692284,No
6340-DACFT,0,0.00937842760363472,No
1023-BQXZE,0,0.02716321789543061,No
5480-HPRRX,1,0.6573709733787013,Yes
9576-SYUHJ,1,0.5856363942041998,Yes
2169-RRLFW,0,0.007120251126970078,No
8338-QIUNR,0,0.016810507247397983,No
0463-TXOAK,0,0.04888279421456637,No
4396-KLSEH,0,0.29420760641833904,No
5186-EJEGL,0,0.41474173847072066,No
9334-GWGOW,1,0.8457779165543249,Yes
5696-JVVQY,0,0.0328839202046864,No
9633-DENPU,0,0.2588432509772968,No
0581-BXBUB,1,0.7397603258310244,Yes
2750-BJLSB,0,0.39366547654866557,No
2770-NSVDG,0,0.35109707576165294,No
8280-MQRQN,1,0.7941622139739498,Yes
7851-FLGGQ,1,0.5145830424974333,Yes
9374-YOLBJ,0,0.4903594503136864,No
6583-SZVGP,0,0.21523517870782224,No
2150-OEGBV,0,0.03405031215459637,No
9372-TXXPS,0,0.01970484907223032,No
6933-FHBZC,0,0.09468718515065,No
4698-KVLLG,0,0.006475527583747122,No
8752-STIVR,1,0.9165768474511916,Yes
8623-ULFNQ,0,0.2964971545361345,No
9822-WMWVG,1,0.6426500758326869,Yes
4304-TSPVK,0,0.11009185664188083,No
1716-LSAMB,0,0.07020972493452651,No
3523-QRQLL,0,0.15050126226515506,No
2187-PKZAY,1,0.8174681098530797,Yes
1895-QTKDO,1,0.698534279426272,Yes
8161-QYMTT,1,0.8081445316745165,Yes
2955-PSXOE,1,0.7620028870395464,Yes
6834-NXDCA,0,0.3959464498124505,No
8701-DGLVH,0,0.007572661795504947,No
2480-SQIOB,1,0.634026935678485,Yes
4993-JCRGJ,1,0.5806930711023126,Yes
0581-MDMPW,1,0.654038756665657,Yes
7789-CRUVC,0,0.2525284874554136,No
0164-APGRB,0,0.041055320482046076,No
8034-RYTVV,0,0.15226759786122743,No
3018-TFTSU,1,0.797529478536042,Yes
9777-IQHWP,0,0.05586543235060013,No
6899-PPEEA,1,0.7459254870838885,Yes
6701-YVNQG,0,0.01589311466747966,No
7649-PHJVR,0,0.08045107902999671,No
9278-VZKCD,0,0.4179349268248403,No
7636-PEPNS,0,0.09829054380331466,No
1575-KRZZE,0,0.43847045547559826,No
8590-OHDIW,0,0.03070966708289452,No
7764-BDPEE,1,0.5622341454025089,Yes
9480-BQJEI,0,0.17979154683489737,No
3354-OADJP,0,0.13876631134836645,No
3181-MIZBN,0,0.1909407463508257,No
9327-QSDED,1,0.5522585059542933,Yes
4892-VLANZ,1,0.5909667360750332,Yes
0298-XACET,0,0.024406322998916808,No
6917-FIJHC,0,0.01690897027589806,No
6557-BZXLQ,1,0.6851299731486438,Yes
2432-TFSMK,0,0.24050758308848352,No
4211-MMAZN,0,0.38789490528077325,No
4751-ERMAN,0,0.02462388773522749,No
8430-TWCBX,0,0.023753132012369896,No
1942-OQFRW,1,0.595303693992395,Yes
4075-JFPGR,0,0.24375471886759148,No
3339-EAQNV,0,0.11496522085566689,No
5329-KRDTM,0,0.016200933807410525,No
0307-BCOPK,0,0.04573704620132937,No
6473-ULUHT,0,0.26085222334439845,No
1194-SPVSP,1,0.583644402415707,Yes
7249-WBIYX,1,0.8756420559490582,Yes
2293-IJWPS,0,0.40760224743624596,No
4377-VDHYI,0,0.3079265155091438,No
0019-EFAEP,0,0.03847211721911547,No
2480-EJWYP,0,0.3128526452820013,No
8970-ANWXO,0,0.11847290635000152,No
8739-WWKDU,1,0.6782364992374504,Yes
2171-UDMFD,0,0.1755161137683,No
7036-TYDEC,0,0.12014168126834905,No
3831-YCPUO,0,0.04313712573936431,No
0121-SNYRK,0,0.050193176926776155,No
3325-FUYCG,0,0.37827452302113507,No
1952-DVVSW,0,0.0914989174299653,No
3571-DPYUH,0,0.2641101789344844,No
2077-MPJQO,1,0.7529551034091971,Yes
2391-SOORI,0,0.4951273027362541,No
4086-ATNFV,0,0.088105239272466,No
3396-DKDEL,0,0.07243799691485123,No
7471-MQPOS,0,0.07887916428707713,No
7181-OQCUT,1,0.7495825992114035,Yes
3489-VSFRD,0,0.08206509366549783,No
6283-GITPX,0,0.02071884652131678,No
2845-HSJCY,1,0.736909667130227,Yes
7216-KAOID,0,0.029010438528309465,No
6680-WKXRZ,1,0.8035983775318053,Yes
2346-LOCWC,0,0.007330175778475897,No
0769-MURVM,0,0.011072996838403468,No
3374-LXDEV,1,0.6758594790679394,Yes
5318-YKDPV,0,0.03659353233438153,No
8190-ZTQFB,0,0.11801035890616111,No
4512-ZUIYL,1,0.7604679581260019,Yes
3090-QFUVD,0,0.40305677841206106,No
4806-KEXQR,1,0.9152562156585317,Yes
2369-FEVNO,1,0.7104430551197348,Yes
9637-CDTKZ,0,0.043652726242938415,No
2954-PIBKO,0,0.016723651499147833,No
2212-LYASK,0,0.08382357135714082,No
9481-SFCQY,0,0.43377818402955065,No
2828-SLQPF,0,0.3893269351817094,No
4647-MUZON,1,0.78929312014712,Yes
8212-DJRCH,1,0.8892721021010558,Yes
0516-OOHAR,0,0.26950001058683215,No
4973-RLZVI,0,0.09554050440701241,No
8089-UZWLX,0,0.05428536599534591,No
9732-KPKBW,1,0.5966036894050207,Yes
9715-WZCLW,0,0.03908514257283849,No
0257-KXZGU,0,0.25716475844298614,No
0707-HOVVN,0,0.08275855531987673,No
5501-TVMGM,1,0.7539957173691089,Yes
3422-LYEPQ,1,0.9608830439905492,Yes
2277-VWCNI,1,0.609057055801081,Yes
5461-QKNTN,1,0.5462070067686801,Yes
3967-KXAPS,0,0.01820460494179805,No
6919-ELBGL,0,0.04383594695666227,No
8361-LTMKD,1,0.8514594851423368,Yes
1131-ALZWV,0,0.0543581228297406,No
5178-LMXOP,1,0.943467014609154,Yes
8992-CEUEN,0,0.46363663506050745,No
3320-VEOYC,1,0.7849838043172559,Yes
3672-YITQD,1,0.7066040058225663,Yes
6080-TCMYC,1,0.5685413250361897,Yes
6734-FQAJX,0,0.15243158123319359,No
1063-DHQJF,0,0.11093889443299876,No
3976-NLDEZ,1,0.740197687773679,Yes
1729-VLAZJ,0,0.08547358664646709,No
3400-ESFUW,0,0.026447233385189197,No
5271-YNWVR,0,0.075513480242534,No
1587-FKLZB,1,0.5855859577498919,Yes
0958-YHXGP,1,0.7795273080199148,Yes
1494-EJZDW,0,0.027226444537951155,No
1816-FLZDK,1,0.5377352065891444,Yes
2075-PUEPR,0,0.0177759939201839,No
1833-TCXKK,1,0.6531929396908265,Yes
1436-ZMJAN,0,0.43176085629504146,No
0106-UGRDO,0,0.07159387300335247,No
1069-XAIEM,1,0.9394524776230199,Yes
4213-HKBJO,0,0.03381436668640424,No
8345-MVDYC,0,0.04578762696346975,No
2672-OJQZP,1,0.748473152339713,Yes
5136-RGMZO,0,0.3019298396780464,No
5774-QPLTF,0,0.02360586365330897,No
5240-CAOYT,0,0.2511569971044873,No
3707-GNWHM,1,0.895478441207584,Yes
5159-YFPKQ,1,0.9049596184478412,Yes
5052-PNLOS,1,0.6356566492398219,Yes
6173-GOLSU,0,0.4783841628616164,No
6661-HBGWL,1,0.6719084384413567,Yes
8207-VVMYB,0,0.00971225937393474,No
5324-KTGCG,0,0.014985306651893411,No
7354-OIJLX,1,0.7214115895825648,Yes
9286-BHDQG,0,0.013882708632090693,No
3567-PQTSO,0,0.47611709323430684,No
3197-ARFOY,1,0.7096226267497796,Yes
5698-BQJOH,1,0.8646205087085633,Yes
1090-ESELR,0,0.08004161510018223,No
0056-EPFBG,0,0.09829518567791784,No
4955-VCWBI,0,0.028286957179935564,No
4717-GHADL,0,0.03267220556636975,No
0058-EVZWM,0,0.3386180530750882,No
7218-HKQFK,1,0.909977480624473,Yes
5057-RKGLH,0,0.03039607025300568,No
2309-OSFEU,0,0.4595773880635365,No
3429-IFLEM,0,0.018429110104195377,No
1550-LOAHA,1,0.6352802875839288,Yes
1400-MMYXY,1,0.6086173689415775,Yes
7503-QQRVF,1,0.6645793762428437,Yes
7504-UWHNB,1,0.6415365451430276,Yes
9565-JSNFM,0,0.2086200981179115,No
4735-BJKOU,0,0.0105212900058409,No
3580-GICBM,0,0.014037548043005813,No
7632-YUTXB,0,0.03701620425935521,No
9412-ARGBX,0,0.08701501141486971,No
9576-ANLXO,1,0.7819100088078784,Yes
1110-KYLGQ,0,0.29728784012047416,No
8696-JKZNU,0,0.4564008649984157,No
8757-TFHHJ,1,0.7308053175432088,Yes
2955-BJZHG,1,0.762748999572329,Yes
9048-JVYVF,1,0.5565237126266561,Yes
0682-USIXD,1,0.7784717354303918,Yes
3884-UEBXB,0,0.01671753642689851,No
1776-SPBWV,0,0.032557237828078144,No
9050-QLROH,1,0.703644871214696,Yes
2925-VDZHY,0,0.012699680820139468,No
9512-UIBFX,1,0.7556549604886681,Yes
8676-TRMJS,1,0.8281738818577287,Yes
3334-CTHOL,1,0.66351419662797,Yes
6331-LWDTQ,1,0.6462290283181961,Yes
3847-BAERP,0,0.19029142805408109,No
4709-LKHYG,0,0.03932225146124998,No
8621-MNIHH,1,0.5525601757533063,Yes
8884-ADFVN,1,0.7935439614635545,Yes
2885-HIJDH,0,0.021419970665075134,No
8570-KLJYJ,0,0.07499757006851514,No
9339-FIIJL,0,0.015203024784101396,No
6223-DHJGV,0,0.03558010347079737,No
0959-WHOKV,0,0.34252383754472526,No
9610-WCESF,0,0.08717007564281247,No
9279-CJEOJ,1,0.7831242794495622,Yes
2985-FMWYF,1,0.7283986229008624,Yes
3540-RZJYU,1,0.7647358849054902,Yes
2522-WLNSF,0,0.0897062797212157,No
6861-XWTWQ,1,0.882894082771411,Yes
8735-NBLWT,0,0.18978871351272966,No
1744-JHKYS,0,0.1605446718337917,No
0841-NULXI,1,0.8119240356617339,Yes
4016-BJKTZ,0,0.16598843955972506,No
9298-WGMRW,0,0.04282454967644516,No
7893-IXHRQ,0,0.4786443883506663,No
8785-CJSHH,1,0.5509320636581138,Yes
7654-YWJUF,0,0.19526288097314692,No
8909-BOLNL,0,0.14424100182317925,No
9919-FZDED,0,0.015269658173284273,No
0322-CHQRU,1,0.5752376836403672,Yes
3587-PMCOY,0,0.4077089395623197,No
0655-RBDUG,1,0.8018890597364162,Yes
0983-TATYJ,0,0.10446700764057244,No
5650-YLIBA,1,0.6209581935895843,Yes
5144-TVGLP,1,0.6185564275740326,Yes
3569-EDBPQ,1,0.6953221472866552,Yes
4945-RVMTE,0,0.2500577002246167,No
3511-BFTJW,0,0.014891176018092164,No
5537-UXXVS,0,0.09582872413340904,No
8782-NUUOL,0,0.10343723201930184,No
2865-TCHJW,1,0.8289557589187225,Yes
9931-KGHOA,0,0.23069914464479166,No
3071-MVJCD,0,0.015803208800186142,No
7279-BUYWN,1,0.6220223936999189,Yes
3756-VNWDH,0,0.2704401518338343,No
1395-OFUWC,0,0.32265320379339874,No
4223-BKEOR,0,0.10705406680069975,No
0040-HALCW,0,0.008329529700739689,No
7124-UGSUR,0,0.407987263183053,No
7395-XWZOY,0,0.3012242136283693,No
5440-VHLUL,0,0.35131744462669157,No
4706-DGAHW,1,0.5330800194248145,Yes
8166-ORCHU,0,0.3479423484266821,No
3978-YNKDD,0,0.02232164080693819,No
7198-GLXTC,1,0.9170235488908386,Yes
6366-XIVKZ,0,0.3697854069357012,No
5133-POWUA,1,0.8591320896762066,Yes
8400-WZICQ,0,0.19768720656346653,No
5382-SOYZL,1,0.7725379581486282,Yes
1989-PRJHP,1,0.5620271753714909,Yes
4154-AQUGT,1,0.7394506499131221,Yes
0980-FEXWF,0,0.0905525539638997,No
5845-BZZIB,0,0.017581079373697114,No
4840-ORQXB,0,0.3502150670961479,No
0295-PPHDO,1,0.9407976051452688,Yes
8775-ERLNB,1,0.7184602802479004,Yes
0376-YMCJC,1,0.6878343686644381,Yes
7410-YTJIK,1,0.7696378128756937,Yes
9927-DSWDF,1,0.7718772776369072,Yes
6681-ZSEXG,0,0.023097715431244874,No
5702-KVQRD,0,0.02403158347990834,No
